2024-10-22T08:32:06.794Z [[32minfo[39m]: Connected to MongoDB Atlas
2024-10-22T08:32:06.802Z [[32minfo[39m]: Server running on port 5000 in development mode
2024-10-22T08:32:37.186Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T08:32:37.343Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T08:32:56.580Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T08:32:56.728Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:12:52.936Z [[32minfo[39m]: Connected to MongoDB Atlas
2024-10-22T09:12:52.943Z [[32minfo[39m]: Server running on port 5000 in development mode
2024-10-22T09:13:21.805Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:13:22.074Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:17:43.140Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:17:43.450Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:20:17.937Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:28:33.191Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:28:33.445Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:31:41.509Z [[31merror[39m]: User with email  shubaevmilan@gmail.com not found
2024-10-22T09:31:45.710Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:31:45.896Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:50:55.171Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:50:55.511Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:52:02.293Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:52:02.626Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:53:24.460Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:53:24.759Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:55:57.077Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:55:57.360Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:03:12.572Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:05:25.448Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:05:25.802Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:06:59.781Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:06:59.971Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:13:13.341Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:13:13.678Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:18:19.398Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:18:19.670Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:25:11.054Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:25:11.296Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:26:35.866Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:26:36.284Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:34:15.543Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:34:15.861Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:43:06.441Z [[32minfo[39m]: Deleted new product with id {"_id":"67165d60775730a61e52f98d","name":"Vase","quantity":4,"price":5,"__v":0,"lastUpdated":"2024-10-21T16:58:04.201Z"}
2024-10-22T10:43:07.844Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:07.752Z"}
2024-10-22T10:43:10.059Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:10.009Z"}
2024-10-22T10:43:10.895Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:10.850Z"}
2024-10-22T10:43:11.495Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:43:11.453Z"}
2024-10-22T10:43:11.824Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:43:11.782Z"}
2024-10-22T10:43:12.027Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:43:11.985Z"}
2024-10-22T10:43:12.211Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:43:12.169Z"}
2024-10-22T10:43:12.849Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:12.802Z"}
2024-10-22T10:43:16.452Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:16.409Z"}
2024-10-22T10:43:16.797Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:16.756Z"}
2024-10-22T10:43:17.001Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:16.957Z"}
2024-10-22T10:43:23.422Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:43:23.720Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-22T10:43:30.355Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:30.313Z"}
2024-10-22T10:43:31.334Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:31.292Z"}
2024-10-22T10:43:31.636Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:31.594Z"}
2024-10-22T10:43:32.076Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:32.036Z"}
2024-10-22T10:43:33.132Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:33.085Z"}
